# Species list extracted from TEXAS experimental data
# These are the actual organisms from your temperature calibration experiments
# Format: species_name,ncbi_accession_number

# === THAUMARCHAEOTA - Primary TEX86 producers ===
# Cool-temperature marine ammonia oxidizers (10-35°C range)
Nitrosopumilus_maritimus,NR_102904.1
Nitrosopumilus_adriaticus,NR_118078.1  
Nitrosopumilus_piranensis,NR_134235.1
Nitrosopumilus_ureiphilus,NR_134236.1
Nitrosoarchaeum_koreensis,NR_102915.1
Nitrososphaera_viennensis,NR_109709.1
Nitrosotenuis_chungbukensis,NR_134774.1
Candidatus_Nitrosopelagicus_brevis,NR_118077.1
Candidatus_Nitrosomarinus_catalina,MANUAL_LOOKUP

# === THERMOPROTEOTA - High-temperature GDGT producers ===
# Thermophiles and hyperthermophiles (65-85°C range)  
Acidilobus_saccharovorans,NR_074260.1
Acidilobus_sp,MANUAL_LOOKUP
Desulfurococcus_mucosus,NR_074259.1
Saccharolobus_solfataricus,NR_074171.1

# === THERMOPLASMATOTA - Acidothermophiles ===
# Mid-high temperature acidophiles (53-63°C range)
Picrophilus_torridus,NR_074254.1

# === CRENARCHAEOTA ===
Sulfolobus_acidocaldarius,NR_074235.1
Metallosphaera_sedula,NR_074240.1
Thermoproteus_tenax,NR_074249.1

# === Euryarchaeota ===
Methanocaldococcus_jannaschii,NR_074241.1
Halobacterium_salinarum,NR_113972.1
Thermoplasma_acidophilum,NR_074258.1

# === BACTERIAL OUTGROUP ===
Escherichia_coli,NR_024570.1

# Note: Some accession numbers marked as MANUAL_LOOKUP need verification
# "mesocosm" samples (21 total) are unidentified isolates - consider 16S sequencing
